,Experiment name:,Sample experiment
Duration:,1 0
'0:0:19.25,5771
'0:0:19.3,5775
'0:0:19.35,5785
'0:0:19.4,5802
'0:0:19.45,5818
'0:0:19.5,5822
'0:0:19.55,5817
'0:0:19.6,5809
'0:0:19.65,5798
'0:0:19.7,5786
'0:0:19.75,5766
'0:0:19.8,5745
'0:0:19.85,5728
'0:0:19.9,5710
'0:0:19.95,5698
'0:0:20.0,5692
'0:0:20.05,5681
'0:0:20.1,5663
'0:0:20.15,5639
'0:0:20.2,5617
'0:0:20.25,5601
'0:0:20.3,5589
'0:0:20.35,5573
'0:0:20.4,5560
'0:0:20.45,5550
'0:0:20.5,5539
'0:0:20.55,5523
'0:0:20.6,5505
'0:0:20.65,5493
'0:0:20.7,5487
'0:0:20.75,5472
'0:0:20.8,5459
'0:0:20.85,5450
'0:0:20.9,5440
'0:0:20.95,5433
'0:0:21.0,5428
'0:0:21.05,5422
'0:0:21.1,5422
'0:0:21.15,5424
'0:0:21.2,5420
'0:0:21.25,5411
'0:0:21.3,5402
'0:0:21.35,5399
'0:0:21.4,5400
'0:0:21.45,5401
'0:0:21.5,5403
'0:0:21.55,5406
'0:0:21.6,5406
'0:0:21.65,5406
'0:0:21.7,5410
'0:0:21.75,5418
'0:0:21.8,5421
'0:0:21.85,5421
'0:0:21.9,5424
'0:0:21.95,5430
'0:0:22.0,5439
'0:0:22.05,5448
'0:0:22.1,5460
'0:0:22.15,5480
'0:0:22.2,5500
'0:0:22.25,5524
'0:0:22.3,5541
'0:0:22.35,5553
'0:0:22.4,5555
'0:0:22.45,5562
'0:0:22.5,5582
'0:0:22.55,5601
'0:0:22.6,5607
'0:0:22.65,5610
'0:0:22.7,5619
'0:0:22.75,5634
'0:0:22.8,5648
'0:0:22.85,5659
'0:0:22.9,5668
'0:0:22.95,5676
'0:0:23.0,5684
'0:0:23.05,5700
'0:0:23.1,5715
'0:0:23.15,5722
'0:0:23.2,5718
'0:0:23.25,5716
'0:0:23.3,5712
'0:0:23.35,5702
'0:0:23.4,5706
'0:0:23.45,5710
'0:0:23.5,5697
'0:0:23.55,5681
'0:0:23.6,5674
'0:0:23.65,5671
'0:0:23.7,5666
'0:0:23.75,5656
'0:0:23.8,5644
'0:0:23.85,5630
'0:0:23.9,5613
'0:0:23.95,5601
'0:0:24.0,5598
'0:0:24.05,5602
'0:0:24.1,5603
'0:0:24.15,5594
'0:0:24.2,5583
'0:0:24.25,5567
'0:0:24.3,5545
'0:0:24.35,5526
'0:0:24.4,5519
'0:0:24.45,5516
'0:0:24.5,5510
'0:0:24.55,5497
'0:0:24.6,5483
'0:0:24.65,5469
'0:0:24.7,5460
'0:0:24.75,5457
'0:0:24.8,5457
'0:0:24.85,5451
'0:0:24.9,5445
'0:0:24.95,5440
'0:0:25.0,5434
'0:0:25.05,5432
'0:0:25.1,5432
'0:0:25.15,5435
'0:0:25.2,5438
'0:0:25.25,5440
'0:0:25.3,5443
'0:0:25.35,5445
'0:0:25.4,5440
'0:0:25.45,5439
'0:0:25.5,5448
'0:0:25.55,5468
'0:0:25.6,5489
'0:0:25.65,5510
'0:0:25.7,5525
'0:0:25.75,5549
'0:0:25.8,5568
'0:0:25.85,5573
'0:0:25.9,5569
'0:0:25.95,5567
'0:0:26.0,5574
'0:0:26.05,5583
'0:0:26.1,5596
'0:0:26.15,5613
'0:0:26.2,5626
'0:0:26.25,5634
'0:0:26.3,5641
'0:0:26.35,5652
'0:0:26.4,5666
'0:0:26.45,5674
'0:0:26.5,5667
'0:0:26.55,5667
'0:0:26.6,5681
'0:0:26.65,5702
'0:0:26.7,5720
'0:0:26.75,5735
'0:0:26.8,5749
'0:0:26.85,5772
'0:0:26.9,5782
'0:0:26.95,5772
'0:0:27.0,5761
'0:0:27.05,5743
'0:0:27.1,5724
'0:0:27.15,5713
'0:0:27.2,5710
'0:0:27.25,5711
'0:0:27.3,5713
'0:0:27.35,5704
'0:0:27.4,5693
'0:0:27.45,5694
'0:0:27.5,5692
'0:0:27.55,5668
'0:0:27.6,5637
'0:0:27.65,5608
'0:0:27.7,5590
'0:0:27.75,5573
'0:0:27.8,5558
'0:0:27.85,5549
'0:0:27.9,5542
'0:0:27.95,5532
'0:0:28.0,5523
'0:0:28.05,5513
'0:0:28.1,5508
'0:0:28.15,5504
'0:0:28.2,5500
'0:0:28.25,5489
'0:0:28.3,5476
'0:0:28.35,5465
'0:0:28.4,5457
'0:0:28.45,5445
'0:0:28.5,5435
'0:0:28.55,5427
'0:0:28.6,5423
'0:0:28.65,5425
'0:0:28.7,5423
'0:0:28.75,5416
'0:0:28.8,5412
'0:0:28.85,5414
'0:0:28.9,5421
'0:0:28.95,5423
'0:0:29.0,5420
'0:0:29.05,5426
'0:0:29.1,5435
'0:0:29.15,5435
'0:0:29.2,5430
'0:0:29.25,5427
'0:0:29.3,5430
'0:0:29.35,5434
'0:0:29.4,5441
'0:0:29.45,5455
'0:0:29.5,5464
'0:0:29.55,5473
'0:0:29.6,5487
'0:0:29.65,5507
'0:0:29.7,5515
'0:0:29.75,5517
'0:0:29.8,5526
'0:0:29.85,5538
'0:0:29.9,5553
'0:0:29.95,5578
'0:0:30.0,5601
'0:0:30.05,5623
'0:0:30.1,5638
'0:0:30.15,5650
'0:0:30.2,5661
'0:0:30.25,5669
'0:0:30.3,5670
'0:0:30.35,5674
'0:0:30.4,5685
'0:0:30.45,5708
'0:0:30.5,5733
'0:0:30.55,5759
'0:0:30.6,5788
'0:0:30.65,5809
'0:0:30.7,5817
'0:0:30.75,5821
'0:0:30.8,5828
'0:0:30.85,5845
'0:0:30.9,5856
'0:0:30.95,5854
'0:0:31.0,5841
'0:0:31.05,5824
'0:0:31.1,5804
'0:0:31.15,5778
'0:0:31.2,5754
'0:0:31.25,5747
'0:0:31.3,5743
'0:0:31.35,5739
'0:0:31.4,5753
'0:0:31.45,5755
'0:0:31.5,5733
'0:0:31.55,5709
'0:0:31.6,5687
'0:0:31.65,5660
'0:0:31.7,5636
'0:0:31.75,5618
'0:0:31.8,5608
'0:0:31.85,5601
'0:0:31.9,5589
'0:0:31.95,5567
'0:0:32.0,5554
'0:0:32.05,5553
'0:0:32.1,5556
'0:0:32.15,5553
'0:0:32.2,5533
'0:0:32.25,5511
'0:0:32.3,5501
'0:0:32.35,5488
'0:0:32.4,5470
'0:0:32.45,5451
'0:0:32.5,5436
'0:0:32.55,5427
'0:0:32.6,5422
'0:0:32.65,5420
'0:0:32.7,5418
'0:0:32.75,5412
'0:0:32.8,5409
'0:0:32.85,5409
'0:0:32.9,5414
'0:0:32.95,5419
'0:0:33.0,5417
'0:0:33.05,5413
'0:0:33.1,5412
'0:0:33.15,5417
'0:0:33.2,5424
'0:0:33.25,5427
'0:0:33.3,5429
'0:0:33.35,5436
'0:0:33.4,5445
'0:0:33.45,5457
'0:0:33.5,5467
'0:0:33.55,5472
'0:0:33.6,5480
'0:0:33.65,5497
'0:0:33.7,5514
'0:0:33.75,5529
'0:0:33.8,5541
'0:0:33.85,5553
'0:0:33.9,5570
'0:0:33.95,5588
'0:0:34.0,5603
'0:0:34.05,5624
'0:0:34.1,5644
'0:0:34.15,5661
'0:0:34.2,5679
'0:0:34.25,5706
'0:0:34.3,5734
'0:0:34.35,5760
'0:0:34.4,5779
'0:0:34.45,5793
'0:0:34.5,5802
'0:0:34.55,5806
'0:0:34.6,5796
'0:0:34.65,5780
'0:0:34.7,5765
'0:0:34.75,5749
'0:0:34.8,5747
'0:0:34.85,5751
'0:0:34.9,5751
'0:0:34.95,5747
'0:0:35.0,5737
'0:0:35.05,5722
'0:0:35.1,5709
'0:0:35.15,5698
'0:0:35.2,5688
'0:0:35.25,5684
'0:0:35.3,5687
'0:0:35.35,5688
'0:0:35.4,5685
'0:0:35.45,5685
'0:0:35.5,5683
'0:0:35.55,5666
'0:0:35.6,5644
'0:0:35.65,5622
'0:0:35.7,5607
'0:0:35.75,5608
'0:0:35.8,5609
'0:0:35.85,5601
'0:0:35.9,5594
'0:0:35.95,5586
'0:0:36.0,5574
'0:0:36.05,5560
'0:0:36.1,5546
'0:0:36.15,5531
'0:0:36.2,5516
'0:0:36.25,5498
'0:0:36.3,5481
'0:0:36.35,5463
'0:0:36.4,5447
'0:0:36.45,5432
'0:0:36.5,5423
'0:0:36.55,5420
'0:0:36.6,5421
'0:0:36.65,5420
'0:0:36.7,5420
'0:0:36.75,5418
'0:0:36.8,5410
'0:0:36.85,5404
'0:0:36.9,5402
'0:0:36.95,5398
'0:0:37.0,5395
'0:0:37.05,5398
'0:0:37.1,5404
'0:0:37.15,5411
'0:0:37.2,5420
'0:0:37.25,5427
'0:0:37.3,5428
'0:0:37.35,5432
'0:0:37.4,5441
'0:0:37.45,5449
'0:0:37.5,5455
'0:0:37.55,5458
'0:0:37.6,5466
'0:0:37.65,5486
'0:0:37.7,5500
'0:0:37.75,5508
'0:0:37.8,5511
'0:0:37.85,5514
'0:0:37.9,5520
'0:0:37.95,5528
'0:0:38.0,5542
'0:0:38.05,5563
'0:0:38.1,5585
'0:0:38.15,5609
'0:0:38.2,5628
'0:0:38.25,5646
'0:0:38.3,5658
'0:0:38.35,5658
'0:0:38.4,5658
'0:0:38.45,5675
'0:0:38.5,5694
'0:0:38.55,5712
'0:0:38.6,5730
'0:0:38.65,5753
'0:0:38.7,5785
'0:0:38.75,5824
'0:0:38.8,5851
'0:0:38.85,5860
'0:0:38.9,5849
'0:0:38.95,5832
'0:0:39.0,5822
'0:0:39.05,5812
'0:0:39.1,5792
'0:0:39.15,5776
'0:0:39.2,5777
'0:0:39.25,5787
'0:0:39.3,5788
'0:0:39.35,5769
'0:0:39.4,5744
'0:0:39.45,5716
'0:0:39.5,5694
'0:0:39.55,5673
'0:0:39.6,5654
'0:0:39.65,5633
'0:0:39.7,5615
'0:0:39.75,5601
'0:0:39.8,5589
'0:0:39.85,5573
'0:0:39.9,5561
'0:0:39.95,5548
'0:0:40.0,5537
'0:0:40.05,5520
'0:0:40.1,5499
'0:0:40.15,5485
'0:0:40.2,5476
'0:0:40.25,5463
'0:0:40.3,5450
'0:0:40.35,5441
'0:0:40.4,5434
'0:0:40.45,5426
'0:0:40.5,5418
'0:0:40.55,5409
'0:0:40.6,5402
'0:0:40.65,5400
'0:0:40.7,5401
'0:0:40.75,5404
'0:0:40.8,5405
'0:0:40.85,5396
'0:0:40.9,5395
'0:0:40.95,5401
'0:0:41.0,5404
'0:0:41.05,5399
'0:0:41.1,5392
'0:0:41.15,5391
'0:0:41.2,5394
'0:0:41.25,5400
'0:0:41.3,5407
'0:0:41.35,5417
'0:0:41.4,5429
'0:0:41.45,5442
'0:0:41.5,5457
'0:0:41.55,5469
'0:0:41.6,5475
'0:0:41.65,5481
'0:0:41.7,5487
'0:0:41.75,5493
'0:0:41.8,5499
'0:0:41.85,5510
'0:0:41.9,5527
'0:0:41.95,5549
'0:0:42.0,5570
'0:0:42.05,5591
'0:0:42.1,5598
'0:0:42.15,5605
'0:0:42.2,5617
'0:0:42.25,5637
'0:0:42.3,5652
'0:0:42.35,5658
'0:0:42.4,5661
'0:0:42.45,5686
'0:0:42.5,5713
'0:0:42.55,5723
'0:0:42.6,5728
'0:0:42.65,5726
'0:0:42.7,5724
'0:0:42.75,5731
'0:0:42.8,5736
'0:0:42.85,5730
'0:0:42.9,5717
'0:0:42.95,5708
'0:0:43.0,5704
'0:0:43.05,5700
'0:0:43.1,5701
'0:0:43.15,5693
'0:0:43.2,5671
'0:0:43.25,5641
'0:0:43.3,5621
'0:0:43.35,5605
'0:0:43.4,5585
'0:0:43.45,5554
'0:0:43.5,5534
'0:0:43.55,5523
'0:0:43.6,5513
'0:0:43.65,5501
'0:0:43.7,5490
'0:0:43.75,5474
'0:0:43.8,5460
'0:0:43.85,5453
'0:0:43.9,5451
'0:0:43.95,5451
'0:0:44.0,5443
'0:0:44.05,5431
'0:0:44.1,5428
'0:0:44.15,5427
'0:0:44.2,5418
'0:0:44.25,5404
'0:0:44.3,5400
'0:0:44.35,5401
'0:0:44.4,5399
'0:0:44.45,5392
'0:0:44.5,5386
'0:0:44.55,5384
'0:0:44.6,5388
'0:0:44.65,5398
'0:0:44.7,5408
'0:0:44.75,5408
'0:0:44.8,5405
'0:0:44.85,5410
'0:0:44.9,5415
'0:0:44.95,5420
'0:0:45.0,5430
'0:0:45.05,5441
'0:0:45.1,5453
'0:0:45.15,5469
'0:0:45.2,5484
'0:0:45.25,5498
'0:0:45.3,5507
'0:0:45.35,5514
'0:0:45.4,5521
'0:0:45.45,5534
'0:0:45.5,5545
'0:0:45.55,5554
'0:0:45.6,5554
'0:0:45.65,5566
'0:0:45.7,5586
'0:0:45.75,5598
'0:0:45.8,5607
'0:0:45.85,5619
'0:0:45.9,5627
'0:0:45.95,5636
'0:0:46.0,5650
'0:0:46.05,5668
'0:0:46.1,5684
'0:0:46.15,5699
'0:0:46.2,5717
'0:0:46.25,5738
'0:0:46.3,5755
'0:0:46.35,5765
'0:0:46.4,5760
'0:0:46.45,5756
'0:0:46.5,5759
'0:0:46.55,5755
'0:0:46.6,5751
'0:0:46.65,5741
'0:0:46.7,5723
'0:0:46.75,5706
'0:0:46.8,5693
'0:0:46.85,5680
'0:0:46.9,5670
'0:0:46.95,5654
'0:0:47.0,5630
'0:0:47.05,5608
'0:0:47.1,5601
'0:0:47.15,5593
'0:0:47.2,5579
'0:0:47.25,5562
'0:0:47.3,5541
'0:0:47.35,5517
'0:0:47.4,5499
'0:0:47.45,5484
'0:0:47.5,5474
'0:0:47.55,5454
'0:0:47.6,5438
'0:0:47.65,5435
'0:0:47.7,5434
'0:0:47.75,5426
'0:0:47.8,5419
'0:0:47.85,5414
'0:0:47.9,5414
'0:0:47.95,5417
'0:0:48.0,5417
'0:0:48.05,5416
'0:0:48.1,5419
'0:0:48.15,5420
'0:0:48.2,5419
'0:0:48.25,5422
'0:0:48.3,5428
'0:0:48.35,5442
'0:0:48.4,5458
'0:0:48.45,5472
'0:0:48.5,5481
'0:0:48.55,5485
'0:0:48.6,5490
'0:0:48.65,5496
'0:0:48.7,5497
'0:0:48.75,5502
'0:0:48.8,5515
'0:0:48.85,5527
'0:0:48.9,5535
'0:0:48.95,5550
'0:0:49.0,5567
'0:0:49.05,5584
'0:0:49.1,5598
'0:0:49.15,5614
'0:0:49.2,5630
'0:0:49.25,5636
'0:0:49.3,5638
'0:0:49.35,5651
'0:0:49.4,5678
'0:0:49.45,5706
'0:0:49.5,5711
'0:0:49.55,5703
'0:0:49.6,5688
'0:0:49.65,5670
'0:0:49.7,5659
'0:0:49.75,5649
'0:0:49.8,5640
'0:0:49.85,5636
'0:0:49.9,5634
'0:0:49.95,5629
'0:0:50.0,5619
'0:0:50.05,5607
'0:0:50.1,5604
'0:0:50.15,5610
'0:0:50.2,5610
'0:0:50.25,5598
'0:0:50.3,5591
'0:0:50.35,5578
'0:0:50.4,5556
'0:0:50.45,5538
'0:0:50.5,5522
'0:0:50.55,5505
'0:0:50.6,5492
'0:0:50.65,5484
'0:0:50.7,5479
'0:0:50.75,5476
'0:0:50.8,5475
'0:0:50.85,5469
'0:0:50.9,5458
'0:0:50.95,5454
'0:0:51.0,5462
'0:0:51.05,5464
'0:0:51.1,5453
'0:0:51.15,5445
'0:0:51.2,5441
'0:0:51.25,5432
'0:0:51.3,5422
'0:0:51.35,5412
'0:0:51.4,5407
'0:0:51.45,5404
'0:0:51.5,5402
'0:0:51.55,5400
'0:0:51.6,5399
'0:0:51.65,5404
'0:0:51.7,5413
'0:0:51.75,5424
'0:0:51.8,5428
'0:0:51.85,5429
'0:0:51.9,5433
'0:0:51.95,5430
'0:0:52.0,5426
'0:0:52.05,5423
'0:0:52.1,5420
'0:0:52.15,5419
'0:0:52.2,5422
'0:0:52.25,5430
'0:0:52.3,5440
'0:0:52.35,5449
'0:0:52.4,5457
'0:0:52.45,5470
'0:0:52.5,5488
'0:0:52.55,5510
'0:0:52.6,5529
'0:0:52.65,5536
'0:0:52.7,5538
'0:0:52.75,5555
'0:0:52.8,5573
'0:0:52.85,5591
'0:0:52.9,5603
'0:0:52.95,5614
'0:0:53.0,5631
'0:0:53.05,5651
'0:0:53.1,5669
'0:0:53.15,5689
'0:0:53.2,5705
'0:0:53.25,5720
'0:0:53.3,5729
'0:0:53.35,5742
'0:0:53.4,5764
'0:0:53.45,5777
'0:0:53.5,5771
'0:0:53.55,5773
'0:0:53.6,5773
'0:0:53.65,5753
'0:0:53.7,5731
'0:0:53.75,5708
'0:0:53.8,5688
'0:0:53.85,5675
'0:0:53.9,5671
'0:0:53.95,5669
'0:0:54.0,5665
'0:0:54.05,5655
'0:0:54.1,5638
'0:0:54.15,5624
'0:0:54.2,5618
'0:0:54.25,5617
'0:0:54.3,5611
'0:0:54.35,5600
'0:0:54.4,5588
'0:0:54.45,5580
'0:0:54.5,5576
'0:0:54.55,5562
'0:0:54.6,5538
'0:0:54.65,5511
'0:0:54.7,5492
'0:0:54.75,5475
'0:0:54.8,5464
'0:0:54.85,5454
'0:0:54.9,5443
'0:0:54.95,5430
'0:0:55.0,5420
'0:0:55.05,5412
'0:0:55.1,5414
'0:0:55.15,5417
'0:0:55.2,5408
'0:0:55.25,5401
'0:0:55.3,5406
'0:0:55.35,5410
'0:0:55.4,5408
'0:0:55.45,5406
'0:0:55.5,5401
'0:0:55.55,5394
'0:0:55.6,5392
'0:0:55.65,5398
'0:0:55.7,5403
'0:0:55.75,5401
'0:0:55.8,5395
'0:0:55.85,5393
'0:0:55.9,5398
'0:0:55.95,5410
'0:0:56.0,5421
'0:0:56.05,5425
'0:0:56.1,5427
'0:0:56.15,5441
'0:0:56.2,5460
'0:0:56.25,5472
'0:0:56.3,5476
'0:0:56.35,5479
'0:0:56.4,5484
'0:0:56.45,5493
'0:0:56.5,5505
'0:0:56.55,5520
'0:0:56.6,5537
'0:0:56.65,5559
'0:0:56.7,5576
'0:0:56.75,5595
'0:0:56.8,5612
'0:0:56.85,5614
'0:0:56.9,5613
'0:0:56.95,5626
'0:0:57.0,5645
'0:0:57.05,5666
'0:0:57.1,5681
'0:0:57.15,5697
'0:0:57.2,5711
'0:0:57.25,5717
'0:0:57.3,5714
'0:0:57.35,5708
'0:0:57.4,5701
'0:0:57.45,5688
'0:0:57.5,5675
'0:0:57.55,5669
'0:0:57.6,5663
'0:0:57.65,5648
'0:0:57.7,5631
'0:0:57.75,5625
'0:0:57.8,5635
'0:0:57.85,5637
'0:0:57.9,5619
'0:0:57.95,5595
'0:0:58.0,5576
'0:0:58.05,5558
'0:0:58.1,5544
'0:0:58.15,5532
'0:0:58.2,5522
'0:0:58.25,5510
'0:0:58.3,5499
'0:0:58.35,5486
'0:0:58.4,5474
'0:0:58.45,5471
'0:0:58.5,5472
'0:0:58.55,5470
'0:0:58.6,5474
'0:0:58.65,5475
'0:0:58.7,5467
'0:0:58.75,5460
'0:0:58.8,5448
'0:0:58.85,5427
'0:0:58.9,5409
'0:0:58.95,5399
'0:0:59.0,5393
'0:0:59.05,5387
'0:0:59.1,5383
'0:0:59.15,5377
'0:0:59.2,5376
'0:0:59.25,5382
'0:0:59.3,5392
'0:0:59.35,5405
'0:0:59.4,5415
'0:0:59.45,5420
