,Experiment name:,Sample experiment
Duration:,1 0
'0:0:19.25,5608
'0:0:19.3,5605
'0:0:19.35,5602
'0:0:19.4,5602
'0:0:19.45,5603
'0:0:19.5,5602
'0:0:19.55,5603
'0:0:19.6,5605
'0:0:19.65,5607
'0:0:19.7,5609
'0:0:19.75,5610
'0:0:19.8,5609
'0:0:19.85,5607
'0:0:19.9,5607
'0:0:19.95,5607
'0:0:20.0,5607
'0:0:20.05,5607
'0:0:20.1,5606
'0:0:20.15,5606
'0:0:20.2,5608
'0:0:20.25,5612
'0:0:20.3,5619
'0:0:20.35,5625
'0:0:20.4,5634
'0:0:20.45,5640
'0:0:20.5,5646
'0:0:20.55,5654
'0:0:20.6,5662
'0:0:20.65,5668
'0:0:20.7,5677
'0:0:20.75,5689
'0:0:20.8,5704
'0:0:20.85,5718
'0:0:20.9,5730
'0:0:20.95,5744
'0:0:21.0,5756
'0:0:21.05,5766
'0:0:21.1,5778
'0:0:21.15,5787
'0:0:21.2,5795
'0:0:21.25,5800
'0:0:21.3,5807
'0:0:21.35,5815
'0:0:21.4,5820
'0:0:21.45,5816
'0:0:21.5,5810
'0:0:21.55,5803
'0:0:21.6,5790
'0:0:21.65,5778
'0:0:21.7,5766
'0:0:21.75,5756
'0:0:21.8,5744
'0:0:21.85,5732
'0:0:21.9,5722
'0:0:21.95,5716
'0:0:22.0,5711
'0:0:22.05,5704
'0:0:22.1,5696
'0:0:22.15,5688
'0:0:22.2,5678
'0:0:22.25,5670
'0:0:22.3,5663
'0:0:22.35,5655
'0:0:22.4,5646
'0:0:22.45,5638
'0:0:22.5,5629
'0:0:22.55,5624
'0:0:22.6,5621
'0:0:22.65,5618
'0:0:22.7,5615
'0:0:22.75,5613
'0:0:22.8,5611
'0:0:22.85,5610
'0:0:22.9,5609
'0:0:22.95,5607
'0:0:23.0,5606
'0:0:23.05,5604
'0:0:23.1,5602
'0:0:23.15,5603
'0:0:23.2,5604
'0:0:23.25,5604
'0:0:23.3,5603
'0:0:23.35,5601
'0:0:23.4,5601
'0:0:23.45,5601
'0:0:23.5,5602
'0:0:23.55,5602
'0:0:23.6,5601
'0:0:23.65,5601
'0:0:23.7,5601
'0:0:23.75,5601
'0:0:23.8,5603
'0:0:23.85,5606
'0:0:23.9,5610
'0:0:23.95,5614
'0:0:24.0,5619
'0:0:24.05,5626
'0:0:24.1,5633
'0:0:24.15,5638
'0:0:24.2,5644
'0:0:24.25,5652
'0:0:24.3,5663
'0:0:24.35,5674
'0:0:24.4,5688
'0:0:24.45,5699
'0:0:24.5,5712
'0:0:24.55,5720
'0:0:24.6,5729
'0:0:24.65,5739
'0:0:24.7,5752
'0:0:24.75,5763
'0:0:24.8,5771
'0:0:24.85,5779
'0:0:24.9,5790
'0:0:24.95,5806
'0:0:25.0,5822
'0:0:25.05,5832
'0:0:25.1,5835
'0:0:25.15,5826
'0:0:25.2,5814
'0:0:25.25,5804
'0:0:25.3,5793
'0:0:25.35,5780
'0:0:25.4,5767
'0:0:25.45,5758
'0:0:25.5,5750
'0:0:25.55,5745
'0:0:25.6,5738
'0:0:25.65,5731
'0:0:25.7,5724
'0:0:25.75,5714
'0:0:25.8,5705
'0:0:25.85,5698
'0:0:25.9,5689
'0:0:25.95,5680
'0:0:26.0,5671
'0:0:26.05,5666
'0:0:26.1,5662
'0:0:26.15,5659
'0:0:26.2,5655
'0:0:26.25,5651
'0:0:26.3,5644
'0:0:26.35,5638
'0:0:26.4,5634
'0:0:26.45,5630
'0:0:26.5,5625
'0:0:26.55,5621
'0:0:26.6,5618
'0:0:26.65,5616
'0:0:26.7,5615
'0:0:26.75,5615
'0:0:26.8,5614
'0:0:26.85,5612
'0:0:26.9,5609
'0:0:26.95,5607
'0:0:27.0,5606
'0:0:27.05,5605
'0:0:27.1,5604
'0:0:27.15,5604
'0:0:27.2,5604
'0:0:27.25,5603
'0:0:27.3,5604
'0:0:27.35,5605
'0:0:27.4,5606
'0:0:27.45,5606
'0:0:27.5,5608
'0:0:27.55,5611
'0:0:27.6,5616
'0:0:27.65,5620
'0:0:27.7,5625
'0:0:27.75,5630
'0:0:27.8,5639
'0:0:27.85,5649
'0:0:27.9,5662
'0:0:27.95,5674
'0:0:28.0,5685
'0:0:28.05,5694
'0:0:28.1,5703
'0:0:28.15,5713
'0:0:28.2,5724
'0:0:28.25,5732
'0:0:28.3,5740
'0:0:28.35,5749
'0:0:28.4,5757
'0:0:28.45,5765
'0:0:28.5,5773
'0:0:28.55,5781
'0:0:28.6,5785
'0:0:28.65,5785
'0:0:28.7,5783
'0:0:28.75,5778
'0:0:28.8,5769
'0:0:28.85,5760
'0:0:28.9,5753
'0:0:28.95,5748
'0:0:29.0,5744
'0:0:29.05,5738
'0:0:29.1,5730
'0:0:29.15,5723
'0:0:29.2,5711
'0:0:29.25,5701
'0:0:29.3,5692
'0:0:29.35,5683
'0:0:29.4,5675
'0:0:29.45,5668
'0:0:29.5,5662
'0:0:29.55,5658
'0:0:29.6,5655
'0:0:29.65,5651
'0:0:29.7,5645
'0:0:29.75,5639
'0:0:29.8,5632
'0:0:29.85,5627
'0:0:29.9,5622
'0:0:29.95,5616
'0:0:30.0,5612
'0:0:30.05,5609
'0:0:30.1,5607
'0:0:30.15,5608
'0:0:30.2,5608
'0:0:30.25,5607
'0:0:30.3,5605
'0:0:30.35,5602
'0:0:30.4,5601
'0:0:30.45,5601
'0:0:30.5,5601
'0:0:30.55,5601
'0:0:30.6,5601
'0:0:30.65,5601
'0:0:30.7,5601
'0:0:30.75,5602
'0:0:30.8,5601
'0:0:30.85,5601
'0:0:30.9,5600
'0:0:30.95,5600
'0:0:31.0,5601
'0:0:31.05,5601
'0:0:31.1,5603
'0:0:31.15,5605
'0:0:31.2,5609
'0:0:31.25,5613
'0:0:31.3,5618
'0:0:31.35,5625
'0:0:31.4,5636
'0:0:31.45,5643
'0:0:31.5,5652
'0:0:31.55,5663
'0:0:31.6,5672
'0:0:31.65,5680
'0:0:31.7,5689
'0:0:31.75,5699
'0:0:31.8,5713
'0:0:31.85,5727
'0:0:31.9,5741
'0:0:31.95,5754
'0:0:32.0,5767
'0:0:32.05,5778
'0:0:32.1,5791
'0:0:32.15,5802
'0:0:32.2,5813
'0:0:32.25,5820
'0:0:32.3,5828
'0:0:32.35,5839
'0:0:32.4,5850
'0:0:32.45,5852
'0:0:32.5,5848
'0:0:32.55,5840
'0:0:32.6,5828
'0:0:32.65,5818
'0:0:32.7,5807
'0:0:32.75,5796
'0:0:32.8,5782
'0:0:32.85,5771
'0:0:32.9,5763
'0:0:32.95,5758
'0:0:33.0,5752
'0:0:33.05,5744
'0:0:33.1,5736
'0:0:33.15,5725
'0:0:33.2,5715
'0:0:33.25,5709
'0:0:33.3,5699
'0:0:33.35,5689
'0:0:33.4,5680
'0:0:33.45,5674
'0:0:33.5,5671
'0:0:33.55,5668
'0:0:33.6,5663
'0:0:33.65,5658
'0:0:33.7,5650
'0:0:33.75,5642
'0:0:33.8,5636
'0:0:33.85,5629
'0:0:33.9,5621
'0:0:33.95,5615
'0:0:34.0,5610
'0:0:34.05,5608
'0:0:34.1,5608
'0:0:34.15,5608
'0:0:34.2,5607
'0:0:34.25,5605
'0:0:34.3,5604
'0:0:34.35,5604
'0:0:34.4,5603
'0:0:34.45,5602
'0:0:34.5,5602
'0:0:34.55,5602
'0:0:34.6,5603
'0:0:34.65,5605
'0:0:34.7,5608
'0:0:34.75,5611
'0:0:34.8,5614
'0:0:34.85,5616
'0:0:34.9,5621
'0:0:34.95,5625
'0:0:35.0,5629
'0:0:35.05,5635
'0:0:35.1,5642
'0:0:35.15,5651
'0:0:35.2,5663
'0:0:35.25,5675
'0:0:35.3,5687
'0:0:35.35,5698
'0:0:35.4,5709
'0:0:35.45,5718
'0:0:35.5,5729
'0:0:35.55,5739
'0:0:35.6,5748
'0:0:35.65,5757
'0:0:35.7,5769
'0:0:35.75,5784
'0:0:35.8,5796
'0:0:35.85,5798
'0:0:35.9,5794
'0:0:35.95,5787
'0:0:36.0,5777
'0:0:36.05,5770
'0:0:36.1,5762
'0:0:36.15,5754
'0:0:36.2,5745
'0:0:36.25,5739
'0:0:36.3,5736
'0:0:36.35,5734
'0:0:36.4,5731
'0:0:36.45,5727
'0:0:36.5,5720
'0:0:36.55,5711
'0:0:36.6,5701
'0:0:36.65,5693
'0:0:36.7,5683
'0:0:36.75,5673
'0:0:36.8,5665
'0:0:36.85,5659
'0:0:36.9,5656
'0:0:36.95,5652
'0:0:37.0,5645
'0:0:37.05,5639
'0:0:37.1,5631
'0:0:37.15,5626
'0:0:37.2,5621
'0:0:37.25,5616
'0:0:37.3,5611
'0:0:37.35,5608
'0:0:37.4,5606
'0:0:37.45,5606
'0:0:37.5,5606
'0:0:37.55,5603
'0:0:37.6,5601
'0:0:37.65,5599
'0:0:37.7,5598
'0:0:37.75,5598
'0:0:37.8,5598
'0:0:37.85,5597
'0:0:37.9,5597
'0:0:37.95,5597
'0:0:38.0,5599
'0:0:38.05,5601
'0:0:38.1,5599
'0:0:38.15,5598
'0:0:38.2,5596
'0:0:38.25,5596
'0:0:38.3,5597
'0:0:38.35,5598
'0:0:38.4,5598
'0:0:38.45,5598
'0:0:38.5,5599
'0:0:38.55,5600
'0:0:38.6,5601
'0:0:38.65,5599
'0:0:38.7,5597
'0:0:38.75,5596
'0:0:38.8,5598
'0:0:38.85,5602
'0:0:38.9,5605
'0:0:38.95,5608
'0:0:39.0,5613
'0:0:39.05,5620
'0:0:39.1,5632
'0:0:39.15,5643
'0:0:39.2,5656
'0:0:39.25,5669
'0:0:39.3,5681
'0:0:39.35,5690
'0:0:39.4,5703
'0:0:39.45,5714
'0:0:39.5,5724
'0:0:39.55,5734
'0:0:39.6,5747
'0:0:39.65,5761
'0:0:39.7,5781
'0:0:39.75,5799
'0:0:39.8,5820
'0:0:39.85,5833
'0:0:39.9,5834
'0:0:39.95,5828
'0:0:40.0,5818
'0:0:40.05,5807
'0:0:40.1,5794
'0:0:40.15,5783
'0:0:40.2,5776
'0:0:40.25,5773
'0:0:40.3,5766
'0:0:40.35,5759
'0:0:40.4,5750
'0:0:40.45,5739
'0:0:40.5,5728
'0:0:40.55,5721
'0:0:40.6,5711
'0:0:40.65,5702
'0:0:40.7,5693
'0:0:40.75,5686
'0:0:40.8,5682
'0:0:40.85,5680
'0:0:40.9,5674
'0:0:40.95,5666
'0:0:41.0,5655
'0:0:41.05,5647
'0:0:41.1,5641
'0:0:41.15,5636
'0:0:41.2,5629
'0:0:41.25,5622
'0:0:41.3,5616
'0:0:41.35,5613
'0:0:41.4,5611
'0:0:41.45,5608
'0:0:41.5,5604
'0:0:41.55,5600
'0:0:41.6,5598
'0:0:41.65,5597
'0:0:41.7,5596
'0:0:41.75,5595
'0:0:41.8,5595
'0:0:41.85,5595
'0:0:41.9,5595
'0:0:41.95,5596
'0:0:42.0,5597
'0:0:42.05,5596
'0:0:42.1,5594
'0:0:42.15,5593
'0:0:42.2,5593
'0:0:42.25,5595
'0:0:42.3,5595
'0:0:42.35,5596
'0:0:42.4,5598
'0:0:42.45,5599
'0:0:42.5,5599
'0:0:42.55,5600
'0:0:42.6,5600
'0:0:42.65,5599
'0:0:42.7,5596
'0:0:42.75,5595
'0:0:42.8,5595
'0:0:42.85,5595
'0:0:42.9,5595
'0:0:42.95,5596
'0:0:43.0,5600
'0:0:43.05,5605
'0:0:43.1,5607
'0:0:43.15,5609
'0:0:43.2,5615
'0:0:43.25,5626
'0:0:43.3,5637
'0:0:43.35,5647
'0:0:43.4,5660
'0:0:43.45,5670
'0:0:43.5,5681
'0:0:43.55,5692
'0:0:43.6,5705
'0:0:43.65,5720
'0:0:43.7,5736
'0:0:43.75,5749
'0:0:43.8,5764
'0:0:43.85,5777
'0:0:43.9,5789
'0:0:43.95,5801
'0:0:44.0,5814
'0:0:44.05,5825
'0:0:44.1,5832
'0:0:44.15,5834
'0:0:44.2,5833
'0:0:44.25,5831
'0:0:44.3,5827
'0:0:44.35,5821
'0:0:44.4,5814
'0:0:44.45,5803
'0:0:44.5,5790
'0:0:44.55,5781
'0:0:44.6,5770
'0:0:44.65,5759
'0:0:44.7,5747
'0:0:44.75,5739
'0:0:44.8,5734
'0:0:44.85,5730
'0:0:44.9,5722
'0:0:44.95,5714
'0:0:45.0,5705
'0:0:45.05,5694
'0:0:45.1,5685
'0:0:45.15,5678
'0:0:45.2,5669
'0:0:45.25,5661
'0:0:45.3,5654
'0:0:45.35,5651
'0:0:45.4,5648
'0:0:45.45,5643
'0:0:45.5,5637
'0:0:45.55,5631
'0:0:45.6,5625
'0:0:45.65,5620
'0:0:45.7,5616
'0:0:45.75,5612
'0:0:45.8,5607
'0:0:45.85,5603
'0:0:45.9,5601
'0:0:45.95,5601
'0:0:46.0,5600
'0:0:46.05,5598
'0:0:46.1,5597
'0:0:46.15,5595
'0:0:46.2,5594
'0:0:46.25,5594
'0:0:46.3,5595
'0:0:46.35,5595
'0:0:46.4,5596
'0:0:46.45,5597
'0:0:46.5,5602
'0:0:46.55,5609
'0:0:46.6,5614
'0:0:46.65,5620
'0:0:46.7,5626
'0:0:46.75,5630
'0:0:46.8,5637
'0:0:46.85,5643
'0:0:46.9,5650
'0:0:46.95,5658
'0:0:47.0,5668
'0:0:47.05,5683
'0:0:47.1,5698
'0:0:47.15,5710
'0:0:47.2,5723
'0:0:47.25,5733
'0:0:47.3,5744
'0:0:47.35,5756
'0:0:47.4,5767
'0:0:47.45,5776
'0:0:47.5,5785
'0:0:47.55,5797
'0:0:47.6,5815
'0:0:47.65,5828
'0:0:47.7,5836
'0:0:47.75,5835
'0:0:47.8,5827
'0:0:47.85,5819
'0:0:47.9,5813
'0:0:47.95,5804
'0:0:48.0,5793
'0:0:48.05,5782
'0:0:48.1,5775
'0:0:48.15,5771
'0:0:48.2,5764
'0:0:48.25,5756
'0:0:48.3,5748
'0:0:48.35,5739
'0:0:48.4,5729
'0:0:48.45,5720
'0:0:48.5,5710
'0:0:48.55,5699
'0:0:48.6,5689
'0:0:48.65,5684
'0:0:48.7,5679
'0:0:48.75,5675
'0:0:48.8,5669
'0:0:48.85,5662
'0:0:48.9,5654
'0:0:48.95,5648
'0:0:49.0,5641
'0:0:49.05,5636
'0:0:49.1,5630
'0:0:49.15,5624
'0:0:49.2,5620
'0:0:49.25,5617
'0:0:49.3,5614
'0:0:49.35,5610
'0:0:49.4,5606
'0:0:49.45,5602
'0:0:49.5,5598
'0:0:49.55,5596
'0:0:49.6,5595
'0:0:49.65,5594
'0:0:49.7,5593
'0:0:49.75,5593
'0:0:49.8,5594
'0:0:49.85,5594
'0:0:49.9,5591
'0:0:49.95,5589
'0:0:50.0,5589
'0:0:50.05,5588
'0:0:50.1,5588
'0:0:50.15,5588
'0:0:50.2,5589
'0:0:50.25,5589
'0:0:50.3,5590
'0:0:50.35,5592
'0:0:50.4,5594
'0:0:50.45,5595
'0:0:50.5,5595
'0:0:50.55,5597
'0:0:50.6,5601
'0:0:50.65,5605
'0:0:50.7,5609
'0:0:50.75,5612
'0:0:50.8,5617
'0:0:50.85,5625
'0:0:50.9,5638
'0:0:50.95,5651
'0:0:51.0,5663
'0:0:51.05,5674
'0:0:51.1,5684
'0:0:51.15,5693
'0:0:51.2,5704
'0:0:51.25,5714
'0:0:51.3,5724
'0:0:51.35,5733
'0:0:51.4,5742
'0:0:51.45,5753
'0:0:51.5,5767
'0:0:51.55,5778
'0:0:51.6,5788
'0:0:51.65,5792
'0:0:51.7,5786
'0:0:51.75,5779
'0:0:51.8,5771
'0:0:51.85,5761
'0:0:51.9,5749
'0:0:51.95,5741
'0:0:52.0,5737
'0:0:52.05,5735
'0:0:52.1,5732
'0:0:52.15,5728
'0:0:52.2,5721
'0:0:52.25,5713
'0:0:52.3,5704
'0:0:52.35,5695
'0:0:52.4,5684
'0:0:52.45,5675
'0:0:52.5,5665
'0:0:52.55,5659
'0:0:52.6,5655
'0:0:52.65,5650
'0:0:52.7,5643
'0:0:52.75,5637
'0:0:52.8,5629
'0:0:52.85,5622
'0:0:52.9,5615
'0:0:52.95,5609
'0:0:53.0,5604
'0:0:53.05,5601
'0:0:53.1,5600
'0:0:53.15,5600
'0:0:53.2,5600
'0:0:53.25,5598
'0:0:53.3,5596
'0:0:53.35,5594
'0:0:53.4,5592
'0:0:53.45,5591
'0:0:53.5,5590
'0:0:53.55,5589
'0:0:53.6,5589
'0:0:53.65,5589
'0:0:53.7,5589
'0:0:53.75,5590
'0:0:53.8,5592
'0:0:53.85,5597
'0:0:53.9,5601
'0:0:53.95,5605
'0:0:54.0,5612
'0:0:54.05,5619
'0:0:54.1,5625
'0:0:54.15,5631
'0:0:54.2,5639
'0:0:54.25,5649
'0:0:54.3,5661
'0:0:54.35,5671
'0:0:54.4,5683
'0:0:54.45,5693
'0:0:54.5,5704
'0:0:54.55,5713
'0:0:54.6,5721
'0:0:54.65,5727
'0:0:54.7,5731
'0:0:54.75,5740
'0:0:54.8,5752
'0:0:54.85,5765
'0:0:54.9,5776
'0:0:54.95,5785
'0:0:55.0,5791
'0:0:55.05,5790
'0:0:55.1,5786
'0:0:55.15,5780
'0:0:55.2,5771
'0:0:55.25,5762
'0:0:55.3,5754
'0:0:55.35,5750
'0:0:55.4,5748
'0:0:55.45,5743
'0:0:55.5,5737
'0:0:55.55,5731
'0:0:55.6,5721
'0:0:55.65,5712
'0:0:55.7,5702
'0:0:55.75,5691
'0:0:55.8,5679
'0:0:55.85,5670
'0:0:55.9,5664
'0:0:55.95,5660
'0:0:56.0,5654
'0:0:56.05,5649
'0:0:56.1,5641
'0:0:56.15,5633
'0:0:56.2,5625
'0:0:56.25,5619
'0:0:56.3,5613
'0:0:56.35,5607
'0:0:56.4,5602
'0:0:56.45,5599
'0:0:56.5,5596
'0:0:56.55,5595
'0:0:56.6,5592
'0:0:56.65,5589
'0:0:56.7,5586
'0:0:56.75,5584
'0:0:56.8,5585
'0:0:56.85,5584
'0:0:56.9,5583
'0:0:56.95,5583
'0:0:57.0,5583
'0:0:57.05,5585
'0:0:57.1,5586
'0:0:57.15,5585
'0:0:57.2,5586
'0:0:57.25,5588
'0:0:57.3,5589
'0:0:57.35,5593
'0:0:57.4,5595
'0:0:57.45,5596
'0:0:57.5,5599
'0:0:57.55,5603
'0:0:57.6,5609
'0:0:57.65,5616
'0:0:57.7,5625
'0:0:57.75,5634
'0:0:57.8,5642
'0:0:57.85,5649
'0:0:57.9,5657
'0:0:57.95,5664
'0:0:58.0,5671
'0:0:58.05,5677
'0:0:58.1,5689
'0:0:58.15,5704
'0:0:58.2,5721
'0:0:58.25,5735
'0:0:58.3,5753
'0:0:58.35,5769
'0:0:58.4,5783
'0:0:58.45,5796
'0:0:58.5,5809
'0:0:58.55,5816
'0:0:58.6,5822
'0:0:58.65,5825
'0:0:58.7,5826
'0:0:58.75,5822
'0:0:58.8,5814
'0:0:58.85,5807
'0:0:58.9,5795
'0:0:58.95,5784
'0:0:59.0,5771
'0:0:59.05,5759
'0:0:59.1,5746
'0:0:59.15,5733
'0:0:59.2,5723
'0:0:59.25,5716
'0:0:59.3,5708
'0:0:59.35,5698
'0:0:59.4,5689
'0:0:59.45,5679
