,Experiment name:,Sample experiment
Duration:,1 0
'0:0:19.25,1907
'0:0:19.3,1877
'0:0:19.35,1842
'0:0:19.4,1820
'0:0:19.45,1818
'0:0:19.5,1827
'0:0:19.55,1832
'0:0:19.6,1830
'0:0:19.65,1773
'0:0:19.7,1698
'0:0:19.75,1671
'0:0:19.8,1683
'0:0:19.85,1704
'0:0:19.9,1722
'0:0:19.95,1731
'0:0:20.0,1725
'0:0:20.05,1712
'0:0:20.1,1703
'0:0:20.15,1701
'0:0:20.2,1698
'0:0:20.25,1687
'0:0:20.3,1680
'0:0:20.35,1677
'0:0:20.4,1677
'0:0:20.45,1680
'0:0:20.5,1678
'0:0:20.55,1675
'0:0:20.6,1684
'0:0:20.65,1693
'0:0:20.7,1662
'0:0:20.75,1654
'0:0:20.8,1701
'0:0:20.85,1757
'0:0:20.9,1807
'0:0:20.95,1836
'0:0:21.0,1849
'0:0:21.05,1868
'0:0:21.1,1885
'0:0:21.15,1905
'0:0:21.2,1928
'0:0:21.25,1955
'0:0:21.3,1968
'0:0:21.35,1954
'0:0:21.4,1921
'0:0:21.45,1879
'0:0:21.5,1850
'0:0:21.55,1827
'0:0:21.6,1807
'0:0:21.65,1788
'0:0:21.7,1776
'0:0:21.75,1779
'0:0:21.8,1779
'0:0:21.85,1739
'0:0:21.9,1741
'0:0:21.95,1784
'0:0:22.0,1781
'0:0:22.05,1746
'0:0:22.1,1728
'0:0:22.15,1736
'0:0:22.2,1740
'0:0:22.25,1734
'0:0:22.3,1728
'0:0:22.35,1718
'0:0:22.4,1701
'0:0:22.45,1693
'0:0:22.5,1701
'0:0:22.55,1702
'0:0:22.6,1692
'0:0:22.65,1692
'0:0:22.7,1715
'0:0:22.75,1763
'0:0:22.8,1807
'0:0:22.85,1816
'0:0:22.9,1845
'0:0:22.95,1914
'0:0:23.0,1966
'0:0:23.05,2010
'0:0:23.1,2026
'0:0:23.15,2028
'0:0:23.2,2034
'0:0:23.25,2040
'0:0:23.3,2040
'0:0:23.35,2032
'0:0:23.4,2009
'0:0:23.45,1968
'0:0:23.5,1932
'0:0:23.55,1902
'0:0:23.6,1870
'0:0:23.65,1835
'0:0:23.7,1812
'0:0:23.75,1796
'0:0:23.8,1783
'0:0:23.85,1766
'0:0:23.9,1753
'0:0:23.95,1775
'0:0:24.0,1798
'0:0:24.05,1745
'0:0:24.1,1707
'0:0:24.15,1730
'0:0:24.2,1746
'0:0:24.25,1736
'0:0:24.3,1720
'0:0:24.35,1719
'0:0:24.4,1721
'0:0:24.45,1726
'0:0:24.5,1726
'0:0:24.55,1721
'0:0:24.6,1725
'0:0:24.65,1737
'0:0:24.7,1749
'0:0:24.75,1762
'0:0:24.8,1778
'0:0:24.85,1800
'0:0:24.9,1823
'0:0:24.95,1846
'0:0:25.0,1877
'0:0:25.05,1924
'0:0:25.1,1951
'0:0:25.15,1948
'0:0:25.2,1932
'0:0:25.25,1913
'0:0:25.3,1905
'0:0:25.35,1936
'0:0:25.4,1978
'0:0:25.45,1979
'0:0:25.5,1935
'0:0:25.55,1893
'0:0:25.6,1880
'0:0:25.65,1871
'0:0:25.7,1855
'0:0:25.75,1829
'0:0:25.8,1807
'0:0:25.85,1790
'0:0:25.9,1778
'0:0:25.95,1768
'0:0:26.0,1761
'0:0:26.05,1748
'0:0:26.1,1736
'0:0:26.15,1738
'0:0:26.2,1759
'0:0:26.25,1778
'0:0:26.3,1786
'0:0:26.35,1796
'0:0:26.4,1750
'0:0:26.45,1665
'0:0:26.5,1641
'0:0:26.55,1672
'0:0:26.6,1716
'0:0:26.65,1762
'0:0:26.7,1807
'0:0:26.75,1856
'0:0:26.8,1900
'0:0:26.85,1939
'0:0:26.9,1967
'0:0:26.95,1990
'0:0:27.0,1996
'0:0:27.05,1985
'0:0:27.1,1962
'0:0:27.15,1925
'0:0:27.2,1886
'0:0:27.25,1848
'0:0:27.3,1827
'0:0:27.35,1812
'0:0:27.4,1798
'0:0:27.45,1774
'0:0:27.5,1752
'0:0:27.55,1733
'0:0:27.6,1717
'0:0:27.65,1723
'0:0:27.7,1747
'0:0:27.75,1773
'0:0:27.8,1763
'0:0:27.85,1720
'0:0:27.9,1687
'0:0:27.95,1670
'0:0:28.0,1668
'0:0:28.05,1672
'0:0:28.1,1674
'0:0:28.15,1678
'0:0:28.2,1690
'0:0:28.25,1710
'0:0:28.3,1733
'0:0:28.35,1764
'0:0:28.4,1795
'0:0:28.45,1832
'0:0:28.5,1867
'0:0:28.55,1900
'0:0:28.6,1886
'0:0:28.65,1855
'0:0:28.7,1875
'0:0:28.75,1922
'0:0:28.8,1947
'0:0:28.85,1947
'0:0:28.9,1942
'0:0:28.95,1935
'0:0:29.0,1925
'0:0:29.05,1912
'0:0:29.1,1896
'0:0:29.15,1870
'0:0:29.2,1844
'0:0:29.25,1831
'0:0:29.3,1831
'0:0:29.35,1833
'0:0:29.4,1827
'0:0:29.45,1815
'0:0:29.5,1800
'0:0:29.55,1781
'0:0:29.6,1762
'0:0:29.65,1734
'0:0:29.7,1710
'0:0:29.75,1714
'0:0:29.8,1743
'0:0:29.85,1776
'0:0:29.9,1785
'0:0:29.95,1759
'0:0:30.0,1727
'0:0:30.05,1711
'0:0:30.1,1707
'0:0:30.15,1709
'0:0:30.2,1706
'0:0:30.25,1697
'0:0:30.3,1692
'0:0:30.35,1691
'0:0:30.4,1695
'0:0:30.45,1699
'0:0:30.5,1703
'0:0:30.55,1714
'0:0:30.6,1743
'0:0:30.65,1787
'0:0:30.7,1828
'0:0:30.75,1827
'0:0:30.8,1768
'0:0:30.85,1729
'0:0:30.9,1748
'0:0:30.95,1774
'0:0:31.0,1778
'0:0:31.05,1791
'0:0:31.1,1822
'0:0:31.15,1854
'0:0:31.2,1875
'0:0:31.25,1886
'0:0:31.3,1881
'0:0:31.35,1869
'0:0:31.4,1862
'0:0:31.45,1849
'0:0:31.5,1832
'0:0:31.55,1810
'0:0:31.6,1786
'0:0:31.65,1765
'0:0:31.7,1757
'0:0:31.75,1755
'0:0:31.8,1755
'0:0:31.85,1753
'0:0:31.9,1749
'0:0:31.95,1738
'0:0:32.0,1719
'0:0:32.05,1707
'0:0:32.1,1693
'0:0:32.15,1681
'0:0:32.2,1704
'0:0:32.25,1758
'0:0:32.3,1808
'0:0:32.35,1839
'0:0:32.4,1856
'0:0:32.45,1877
'0:0:32.5,1899
'0:0:32.55,1927
'0:0:32.6,1946
'0:0:32.65,1945
'0:0:32.7,1925
'0:0:32.75,1904
'0:0:32.8,1887
'0:0:32.85,1868
'0:0:32.9,1857
'0:0:32.95,1852
'0:0:33.0,1854
'0:0:33.05,1868
'0:0:33.1,1892
'0:0:33.15,1876
'0:0:33.2,1848
'0:0:33.25,1840
'0:0:33.3,1831
'0:0:33.35,1825
'0:0:33.4,1823
'0:0:33.45,1817
'0:0:33.5,1815
'0:0:33.55,1825
'0:0:33.6,1829
'0:0:33.65,1818
'0:0:33.7,1803
'0:0:33.75,1790
'0:0:33.8,1773
'0:0:33.85,1750
'0:0:33.9,1738
'0:0:33.95,1742
'0:0:34.0,1751
'0:0:34.05,1748
'0:0:34.1,1750
'0:0:34.15,1760
'0:0:34.2,1760
'0:0:34.25,1758
'0:0:34.3,1771
'0:0:34.35,1801
'0:0:34.4,1839
'0:0:34.45,1869
'0:0:34.5,1868
'0:0:34.55,1857
'0:0:34.6,1862
'0:0:34.65,1872
'0:0:34.7,1869
'0:0:34.75,1858
'0:0:34.8,1842
'0:0:34.85,1825
'0:0:34.9,1815
'0:0:34.95,1803
'0:0:35.0,1787
'0:0:35.05,1772
'0:0:35.1,1761
'0:0:35.15,1750
'0:0:35.2,1742
'0:0:35.25,1739
'0:0:35.3,1751
'0:0:35.35,1737
'0:0:35.4,1683
'0:0:35.45,1668
'0:0:35.5,1700
'0:0:35.55,1718
'0:0:35.6,1708
'0:0:35.65,1692
'0:0:35.7,1684
'0:0:35.75,1683
'0:0:35.8,1688
'0:0:35.85,1698
'0:0:35.9,1709
'0:0:35.95,1727
'0:0:36.0,1748
'0:0:36.05,1770
'0:0:36.1,1798
'0:0:36.15,1836
'0:0:36.2,1870
'0:0:36.25,1900
'0:0:36.3,1923
'0:0:36.35,1943
'0:0:36.4,1956
'0:0:36.45,1966
'0:0:36.5,1978
'0:0:36.55,1980
'0:0:36.6,1973
'0:0:36.65,1988
'0:0:36.7,2012
'0:0:36.75,2020
'0:0:36.8,1994
'0:0:36.85,1944
'0:0:36.9,1912
'0:0:36.95,1901
'0:0:37.0,1898
'0:0:37.05,1900
'0:0:37.1,1898
'0:0:37.15,1889
'0:0:37.2,1878
'0:0:37.25,1856
'0:0:37.3,1834
'0:0:37.35,1812
'0:0:37.4,1794
'0:0:37.45,1784
'0:0:37.5,1784
'0:0:37.55,1787
'0:0:37.6,1797
'0:0:37.65,1817
'0:0:37.7,1846
'0:0:37.75,1870
'0:0:37.8,1867
'0:0:37.85,1885
'0:0:37.9,1945
'0:0:37.95,2018
'0:0:38.0,2068
'0:0:38.05,2107
'0:0:38.1,2141
'0:0:38.15,2158
'0:0:38.2,2155
'0:0:38.25,2147
'0:0:38.3,2149
'0:0:38.35,2155
'0:0:38.4,2143
'0:0:38.45,2102
'0:0:38.5,2056
'0:0:38.55,2015
'0:0:38.6,1987
'0:0:38.65,1963
'0:0:38.7,1946
'0:0:38.75,1933
'0:0:38.8,1925
'0:0:38.85,1928
'0:0:38.9,1922
'0:0:38.95,1898
'0:0:39.0,1876
'0:0:39.05,1858
'0:0:39.1,1830
'0:0:39.15,1807
'0:0:39.2,1816
'0:0:39.25,1834
'0:0:39.3,1843
'0:0:39.35,1828
'0:0:39.4,1796
'0:0:39.45,1780
'0:0:39.5,1788
'0:0:39.55,1797
'0:0:39.6,1797
'0:0:39.65,1800
'0:0:39.7,1809
'0:0:39.75,1828
'0:0:39.8,1850
'0:0:39.85,1863
'0:0:39.9,1862
'0:0:39.95,1853
'0:0:40.0,1851
'0:0:40.05,1854
'0:0:40.1,1858
'0:0:40.15,1826
'0:0:40.2,1765
'0:0:40.25,1733
'0:0:40.3,1742
'0:0:40.35,1767
'0:0:40.4,1785
'0:0:40.45,1795
'0:0:40.5,1796
'0:0:40.55,1789
'0:0:40.6,1787
'0:0:40.65,1794
'0:0:40.7,1809
'0:0:40.75,1829
'0:0:40.8,1846
'0:0:40.85,1849
'0:0:40.9,1824
'0:0:40.95,1781
'0:0:41.0,1746
'0:0:41.05,1723
'0:0:41.1,1709
'0:0:41.15,1693
'0:0:41.2,1672
'0:0:41.25,1653
'0:0:41.3,1638
'0:0:41.35,1609
'0:0:41.4,1604
'0:0:41.45,1643
'0:0:41.5,1680
'0:0:41.55,1695
'0:0:41.6,1685
'0:0:41.65,1667
'0:0:41.7,1659
'0:0:41.75,1665
'0:0:41.8,1679
'0:0:41.85,1695
'0:0:41.9,1711
'0:0:41.95,1730
'0:0:42.0,1751
'0:0:42.05,1778
'0:0:42.1,1801
'0:0:42.15,1821
'0:0:42.2,1837
'0:0:42.25,1851
'0:0:42.3,1857
'0:0:42.35,1864
'0:0:42.4,1857
'0:0:42.45,1807
'0:0:42.5,1780
'0:0:42.55,1806
'0:0:42.6,1828
'0:0:42.65,1815
'0:0:42.7,1791
'0:0:42.75,1772
'0:0:42.8,1755
'0:0:42.85,1737
'0:0:42.9,1729
'0:0:42.95,1724
'0:0:43.0,1715
'0:0:43.05,1704
'0:0:43.1,1699
'0:0:43.15,1699
'0:0:43.2,1696
'0:0:43.25,1688
'0:0:43.3,1680
'0:0:43.35,1673
'0:0:43.4,1671
'0:0:43.45,1668
'0:0:43.5,1658
'0:0:43.55,1643
'0:0:43.6,1623
'0:0:43.65,1595
'0:0:43.7,1585
'0:0:43.75,1598
'0:0:43.8,1618
'0:0:43.85,1634
'0:0:43.9,1634
'0:0:43.95,1620
'0:0:44.0,1609
'0:0:44.05,1607
'0:0:44.1,1611
'0:0:44.15,1616
'0:0:44.2,1616
'0:0:44.25,1609
'0:0:44.3,1605
'0:0:44.35,1620
'0:0:44.4,1646
'0:0:44.45,1665
'0:0:44.5,1667
'0:0:44.55,1656
'0:0:44.6,1643
'0:0:44.65,1637
'0:0:44.7,1641
'0:0:44.75,1646
'0:0:44.8,1646
'0:0:44.85,1655
'0:0:44.9,1669
'0:0:44.95,1649
'0:0:45.0,1630
'0:0:45.05,1658
'0:0:45.1,1699
'0:0:45.15,1733
'0:0:45.2,1759
'0:0:45.25,1790
'0:0:45.3,1811
'0:0:45.35,1832
'0:0:45.4,1851
'0:0:45.45,1867
'0:0:45.5,1875
'0:0:45.55,1875
'0:0:45.6,1865
'0:0:45.65,1848
'0:0:45.7,1837
'0:0:45.75,1827
'0:0:45.8,1811
'0:0:45.85,1797
'0:0:45.9,1790
'0:0:45.95,1789
'0:0:46.0,1777
'0:0:46.05,1765
'0:0:46.1,1765
'0:0:46.15,1754
'0:0:46.2,1739
'0:0:46.25,1743
'0:0:46.3,1761
'0:0:46.35,1764
'0:0:46.4,1743
'0:0:46.45,1715
'0:0:46.5,1695
'0:0:46.55,1679
'0:0:46.6,1657
'0:0:46.65,1636
'0:0:46.7,1624
'0:0:46.75,1610
'0:0:46.8,1590
'0:0:46.85,1563
'0:0:46.9,1543
'0:0:46.95,1536
'0:0:47.0,1540
'0:0:47.05,1556
'0:0:47.1,1580
'0:0:47.15,1608
'0:0:47.2,1638
'0:0:47.25,1679
'0:0:47.3,1698
'0:0:47.35,1697
'0:0:47.4,1699
'0:0:47.45,1713
'0:0:47.5,1736
'0:0:47.55,1754
'0:0:47.6,1765
'0:0:47.65,1780
'0:0:47.7,1795
'0:0:47.75,1805
'0:0:47.8,1814
'0:0:47.85,1817
'0:0:47.9,1804
'0:0:47.95,1786
'0:0:48.0,1773
'0:0:48.05,1769
'0:0:48.1,1762
'0:0:48.15,1748
'0:0:48.2,1734
'0:0:48.25,1724
'0:0:48.3,1720
'0:0:48.35,1724
'0:0:48.4,1730
'0:0:48.45,1725
'0:0:48.5,1717
'0:0:48.55,1716
'0:0:48.6,1719
'0:0:48.65,1724
'0:0:48.7,1735
'0:0:48.75,1749
'0:0:48.8,1751
'0:0:48.85,1744
'0:0:48.9,1734
'0:0:48.95,1724
'0:0:49.0,1704
'0:0:49.05,1673
'0:0:49.1,1660
'0:0:49.15,1655
'0:0:49.2,1654
'0:0:49.25,1670
'0:0:49.3,1685
'0:0:49.35,1698
'0:0:49.4,1717
'0:0:49.45,1729
'0:0:49.5,1709
'0:0:49.55,1679
'0:0:49.6,1678
'0:0:49.65,1694
'0:0:49.7,1678
'0:0:49.75,1695
'0:0:49.8,1729
'0:0:49.85,1723
'0:0:49.9,1720
'0:0:49.95,1733
'0:0:50.0,1760
'0:0:50.05,1795
'0:0:50.1,1824
'0:0:50.15,1850
'0:0:50.2,1872
'0:0:50.25,1902
'0:0:50.3,1931
'0:0:50.35,1959
'0:0:50.4,1975
'0:0:50.45,1964
'0:0:50.5,1931
'0:0:50.55,1880
'0:0:50.6,1832
'0:0:50.65,1793
'0:0:50.7,1766
'0:0:50.75,1747
'0:0:50.8,1742
'0:0:50.85,1746
'0:0:50.9,1752
'0:0:50.95,1754
'0:0:51.0,1742
'0:0:51.05,1725
'0:0:51.1,1714
'0:0:51.15,1714
'0:0:51.2,1721
'0:0:51.25,1732
'0:0:51.3,1741
'0:0:51.35,1749
'0:0:51.4,1750
'0:0:51.45,1744
'0:0:51.5,1727
'0:0:51.55,1698
'0:0:51.6,1674
'0:0:51.65,1663
'0:0:51.7,1667
'0:0:51.75,1669
'0:0:51.8,1669
'0:0:51.85,1687
'0:0:51.9,1716
'0:0:51.95,1745
'0:0:52.0,1758
'0:0:52.05,1766
'0:0:52.1,1771
'0:0:52.15,1766
'0:0:52.2,1758
'0:0:52.25,1747
'0:0:52.3,1734
'0:0:52.35,1725
'0:0:52.4,1732
'0:0:52.45,1754
'0:0:52.5,1772
'0:0:52.55,1788
'0:0:52.6,1801
'0:0:52.65,1812
'0:0:52.7,1818
'0:0:52.75,1825
'0:0:52.8,1843
'0:0:52.85,1873
'0:0:52.9,1892
'0:0:52.95,1886
'0:0:53.0,1850
'0:0:53.05,1801
'0:0:53.1,1785
'0:0:53.15,1800
'0:0:53.2,1805
'0:0:53.25,1788
'0:0:53.3,1770
'0:0:53.35,1758
'0:0:53.4,1749
'0:0:53.45,1735
'0:0:53.5,1723
'0:0:53.55,1714
'0:0:53.6,1703
'0:0:53.65,1694
'0:0:53.7,1699
'0:0:53.75,1695
'0:0:53.8,1682
'0:0:53.85,1692
'0:0:53.9,1707
'0:0:53.95,1708
'0:0:54.0,1704
'0:0:54.05,1710
'0:0:54.1,1722
'0:0:54.15,1737
'0:0:54.2,1759
'0:0:54.25,1787
'0:0:54.3,1812
'0:0:54.35,1839
'0:0:54.4,1864
'0:0:54.45,1890
'0:0:54.5,1919
'0:0:54.55,1948
'0:0:54.6,1968
'0:0:54.65,1978
'0:0:54.7,1970
'0:0:54.75,1942
'0:0:54.8,1891
'0:0:54.85,1827
'0:0:54.9,1807
'0:0:54.95,1820
'0:0:55.0,1830
'0:0:55.05,1823
'0:0:55.1,1800
'0:0:55.15,1775
'0:0:55.2,1761
'0:0:55.25,1756
'0:0:55.3,1760
'0:0:55.35,1764
'0:0:55.4,1757
'0:0:55.45,1736
'0:0:55.5,1716
'0:0:55.55,1703
'0:0:55.6,1693
'0:0:55.65,1683
'0:0:55.7,1682
'0:0:55.75,1697
'0:0:55.8,1725
'0:0:55.85,1759
'0:0:55.9,1793
'0:0:55.95,1823
'0:0:56.0,1813
'0:0:56.05,1813
'0:0:56.1,1867
'0:0:56.15,1943
'0:0:56.2,1994
'0:0:56.25,2001
'0:0:56.3,1984
'0:0:56.35,1967
'0:0:56.4,1949
'0:0:56.45,1919
'0:0:56.5,1888
'0:0:56.55,1861
'0:0:56.6,1836
'0:0:56.65,1811
'0:0:56.7,1793
'0:0:56.75,1776
'0:0:56.8,1758
'0:0:56.85,1736
'0:0:56.9,1710
'0:0:56.95,1689
'0:0:57.0,1681
'0:0:57.05,1670
'0:0:57.1,1665
'0:0:57.15,1685
'0:0:57.2,1726
'0:0:57.25,1772
'0:0:57.3,1799
'0:0:57.35,1809
'0:0:57.4,1822
'0:0:57.45,1858
'0:0:57.5,1895
'0:0:57.55,1924
'0:0:57.6,1935
'0:0:57.65,1921
'0:0:57.7,1891
'0:0:57.75,1855
'0:0:57.8,1831
'0:0:57.85,1812
'0:0:57.9,1798
'0:0:57.95,1786
'0:0:58.0,1778
'0:0:58.05,1770
'0:0:58.1,1766
'0:0:58.15,1760
'0:0:58.2,1733
'0:0:58.25,1698
'0:0:58.3,1706
'0:0:58.35,1728
'0:0:58.4,1724
'0:0:58.45,1716
'0:0:58.5,1715
'0:0:58.55,1725
'0:0:58.6,1748
'0:0:58.65,1785
'0:0:58.7,1821
'0:0:58.75,1855
'0:0:58.8,1885
'0:0:58.85,1921
'0:0:58.9,1953
'0:0:58.95,1978
'0:0:59.0,1985
'0:0:59.05,1968
'0:0:59.1,1929
'0:0:59.15,1878
'0:0:59.2,1844
'0:0:59.25,1820
'0:0:59.3,1802
'0:0:59.35,1787
'0:0:59.4,1769
'0:0:59.45,1739
